INSERT INTO `Users` (`Username`, `Password`) VALUES
('chris', 'chris'),
('elisabeth', 'elisabeth'),
('hans', 'hans'),
('lisa', 'lisa'),
('sepp', 'sepp'),
('theresa', 'theresa'),
('tom', 'tom');

INSERT INTO `Product` (`ID`, `Name`, `Manufacturer`, `created_by`) VALUES
(8, 'IPhone 5', 'Apple', 'chris'),
(9, 'IPhone 6', 'Apple', 'chris'),
(10, 'Thinkpad T460s', 'Lenovo', 'elisabeth'),
(11, 'T-800', 'Cyberdyne Systems', 'hans'),
(12, 'Kerbal Space Program', 'Squad', 'hans'),
(13, 'Civic Type R', 'Honda', 'lisa'),
(14, 'MSA 120', 'Stihl', 'sepp'),
(15, 'F-1', 'Rockedyne', 'theresa'),
(16, 'Thinkpad T460', 'Lenovo', 'tom');

INSERT INTO `Rating` (`ID`, `created_by`, `created_for`, `Score`, `Comment`) VALUES
(21, 'chris', 8, 3, 'could be better...'),
(22, 'chris', 9, 5, 'shit is lit fam'),
(23, 'elisabeth', 10, 4, ''),
(24, 'hans', 11, 5, 'it will get you man'),
(25, 'hans', 12, 5, ''),
(26, 'lisa', 13, 3, ''),
(27, 'sepp', 14, 4, ''),
(28, 'theresa', 15, 5, 'it will blow you away'),
(29, 'tom', 16, 4, ''),
(30, 'tom', 9, 4, ''),
(31, 'tom', 11, 5, ''),
(32, 'tom', 12, 5, 'played it for years.'),
(33, 'tom', 13, 4, ''),
(34, 'tom', 14, 4, ''),
(35, 'theresa', 8, 4, ''),
(36, 'theresa', 10, 4, ''),
(37, 'theresa', 11, 1, ''),
(38, 'theresa', 13, 4, ''),
(39, 'theresa', 16, 2, ''),
(40, 'sepp', 8, 4, ''),
(41, 'sepp', 9, 5, ''),
(42, 'sepp', 10, 5, ''),
(43, 'sepp', 11, 5, ''),
(44, 'sepp', 12, 4, ''),
(45, 'sepp', 13, 5, ''),
(46, 'sepp', 15, 5, ''),
(47, 'lisa', 8, 4, ''),
(48, 'lisa', 10, 4, ''),
(49, 'lisa', 11, 4, ''),
(50, 'lisa', 14, 5, ''),
(51, 'lisa', 16, 4, ''),
(52, 'hans', 9, 2, ''),
(53, 'hans', 14, 4, ''),
(54, 'elisabeth', 8, 4, ''),
(55, 'elisabeth', 16, 5, ''),
(56, 'elisabeth', 13, 4, ''),
(57, 'chris', 10, 4, ''),
(58, 'chris', 11, 5, ''),
(59, 'chris', 12, 5, ''),
(60, 'chris', 13, 5, ''),
(61, 'chris', 14, 5, ''),
(62, 'chris', 15, 2, ''),
(63, 'chris', 16, 2, '');
